[World Settings]
world id             com.yuhyeon.testworld
version              0.1                 
max clients          8                   
orientation          vertical            
disable invite       false               
disable room list    false               
disable private room false               

[Build Manifest]
[scenes]
69 kb                assets/scenes/forestofpatience .unity
[assets]
39 kb                packages/zepeto.buildit.themepark/data/plant b2/data/ap_plant_b002.prefab
4 kb                 packages/zepeto.buildit.city/road sign 1.prefab
13 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_handle_base.png
560 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/idle.anim
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_off.anim
734 kb               packages/zepeto.buildit.common/common/world_ap_commons/data/texture/ap_texturemap_001.png
35 kb                packages/zepeto.character.controller/runtime/_resources/inputactions/zepetoinputcontrol.inputactions
600 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landingslight.anim
59 kb                packages/zepeto.buildit.common/common/world_ap_commons/data/texture/ap_tile_003.png
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/action1.anim
1 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.png
2 kb                 packages/zepeto.buildit.common/common/world_ap_commons/data/ap_tile_003.mat
295 kb               packages/zepeto.character.controller/runtime/_resources/animatorcontroller/zepetoanimatorv2.controller
48 kb                packages/zepeto.buildit.themepark/data/plant b4/data/ap_plant_b004.prefab
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/gesture/4_ok.anim
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_ziggle.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/walk.anim
374 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/moverunfast.anim
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_on.anim
828 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/moveturn.anim
2 kb                 assets/material/transparent.mat
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landingdeep.anim
71 kb                packages/zepeto.buildit.themepark/data/ferris wheel floor/data/ap_ferriswheelfloor.prefab
10 kb                packages/zepeto.buildit.city/data/neon sign 6/data/sa_neonsign_007.prefab
416 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/moverun.anim
26 kb                packages/zepeto.buildit.classroom/data/bench/data/cr_bench_001.prefab
32 kb                packages/zepeto.buildit.themepark/data/plant c1/data/ap_plant_c001.prefab
4 kb                 packages/zepeto.buildit.classroom/set square.prefab
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_idle.anim
2 kb                 packages/zepeto.buildit.common/common/world_commons/data/colortexture_001.mat
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_move.anim
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_horizontal.prefab
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_off.anim
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandleorigin.controller
546 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landingroll.anim
301 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/falling.anim
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/action2.anim
3 kb                 packages/zepeto.buildit.themepark/plant b4.prefab
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_vertical.prefab
29 kb                packages/zepeto.buildit.city/data/road sign 1/data/sa_raodsign_001.prefab
5 kb                 packages/zepeto.character.controller/runtime/_resources/images/touchpad_handle_icon.png
4 kb                 packages/zepeto.buildit.classroom/bench.prefab
451 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/stamp.anim
3 kb                 packages/zepeto.buildit.themepark/plant b2.prefab
618 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jumpidle.anim
5 kb                 packages/zepeto.character.controller/runtime/_resources/images/touchpad_jump_icon.png
