[World Settings]
world id             com.yuhyeon.forest  
version              0.1                 
max clients          8                   
orientation          horizontal          
disable invite       false               
disable room list    false               
disable private room false               

[Build Manifest]
[scenes]
330 kb               assets/scenes/forestofpatience .unity
[assets]
39 kb                packages/zepeto.buildit.themepark/data/plant b2/data/ap_plant_b002.prefab
4 kb                 packages/zepeto.buildit.city/road sign 1.prefab
13 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_handle_base.png
560 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/idle.anim
200 kb               assets/images/materials/sky5x/sky5x_textures/skyx55+y.png
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_off.anim
3 kb                 packages/zepeto.buildit.themepark/plant a1.prefab
734 kb               packages/zepeto.buildit.common/common/world_ap_commons/data/texture/ap_texturemap_001.png
35 kb                packages/zepeto.character.controller/runtime/_resources/inputactions/zepetoinputcontrol.inputactions
21 kb                assets/images/game gui vol1/lazyday/png/restart.png
2 kb                 assets/images/materials/start-line.mat
59 kb                packages/zepeto.buildit.common/common/world_ap_commons/data/texture/ap_tile_003.png
600 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landing_slight.anim
150 kb               assets/images/materials/sky5x/sky5x_textures/skyx55+z.png
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/action1.anim
28 kb                assets/images/start-line.jpg
257 kb               assets/images/materials/sky5x/sky5x_textures/skyx55-z.png
1 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.png
2 kb                 packages/zepeto.buildit.common/common/world_ap_commons/data/ap_tile_003.mat
254 kb               packages/zepeto.buildit.themepark/data/tree 2/data/ap_tree_b.prefab
4 kb                 packages/zepeto.buildit.themepark/tree 2.prefab
295 kb               packages/zepeto.character.controller/runtime/_resources/animatorcontroller/zepetoanimatorv2.controller
48 kb                packages/zepeto.buildit.themepark/data/plant b4/data/ap_plant_b004.prefab
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/gesture/4_ok.anim
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_ziggle.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/walk.anim
374 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_run_fast.anim
828 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_turn.anim
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_on.anim
2 kb                 assets/images/materials/sand.mat
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landing_deep.anim
71 kb                packages/zepeto.buildit.themepark/data/ferris wheel floor/data/ap_ferriswheelfloor.prefab
26 kb                packages/zepeto.buildit.classroom/data/bench/data/cr_bench_001.prefab
32 kb                packages/zepeto.buildit.themepark/data/plant c1/data/ap_plant_c001.prefab
10 kb                packages/zepeto.buildit.city/data/neon sign 6/data/sa_neonsign_007.prefab
445 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_run.anim
4 kb                 packages/zepeto.buildit.classroom/set square.prefab
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_idle.anim
2 kb                 packages/zepeto.buildit.common/common/world_commons/data/colortexture_001.mat
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_move.anim
239 kb               packages/zepeto.buildit.themepark/data/tree 1/data/ap_tree_a.prefab
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_horizontal.prefab
21 kb                assets/images/game gui vol1/lazyday/png/gamecenter.png
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_off.anim
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandleorigin.controller
574 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landing_roll.anim
1 kb                 assets/images/shape_gesture_title.png
330 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/falling.anim
